created_at,entry_id,field1,field2,field3,field4,latitude,longitude,elevation,status
2024-10-07T16:28:20+00:00,1,,32.30,61.00,,,,,
2024-10-07T16:28:30+00:00,2,,31.80,61.00,,,,,
2024-10-07T16:28:40+00:00,3,2948.89,,,6.25,,,,
2024-10-07T16:28:50+00:00,4,,31.30,61.00,,,,,
2024-10-07T16:29:00+00:00,5,3140.55,,,5.69,,,,
2024-10-07T16:29:10+00:00,6,3243.52,,,5.43,,,,
2024-10-07T16:29:20+00:00,7,,30.80,62.00,,,,,
2024-10-07T16:29:30+00:00,8,3337.92,,,5.22,,,,
2024-10-07T16:29:40+00:00,9,3379.68,,,5.13,,,,
2024-10-07T16:29:50+00:00,10,,30.80,63.00,,,,,
2024-10-07T16:29:51+00:00,11,3475.41,,,4.90,,,,
2024-10-07T16:30:00+00:00,12,3490.13,,,4.89,,,,
2024-10-07T16:30:10+00:00,13,3504.95,,,4.84,,,,
2024-10-07T16:30:21+00:00,14,3565.22,,,4.72,,,,
2024-10-07T16:30:30+00:00,15,,30.20,64.00,,,,,
2024-10-07T16:30:40+00:00,16,3570.31,,,4.68,,,,
2024-10-07T16:30:51+00:00,17,3585.67,,,4.65,,,,
2024-10-07T16:31:00+00:00,18,3616.69,,,4.60,,,,
2024-10-07T16:31:10+00:00,19,3701.49,,,4.44,,,,
2024-10-07T16:31:21+00:00,20,,30.80,64.00,,,,,
2024-10-07T16:31:30+00:00,21,3800.70,,,4.27,,,,
2024-10-07T16:31:41+00:00,22,3800.70,,,4.27,,,,
2024-10-07T16:31:51+00:00,23,,30.80,64.00,,,,,
2024-10-07T16:32:01+00:00,24,3863.42,,,4.17,,,,
2024-10-07T16:32:11+00:00,25,3863.42,,,4.17,,,,
2024-10-07T16:32:21+00:00,26,,31.30,63.00,,,,,
2024-10-07T16:32:31+00:00,27,3485.21,,,4.88,,,,
2024-10-07T16:32:41+00:00,28,3653.41,,,4.55,,,,
2024-10-07T16:32:51+00:00,29,,31.30,62.00,,,,,
2024-10-07T16:33:01+00:00,30,,31.30,62.00,,,,,
2024-10-07T16:33:03+00:00,31,3904.19,,,4.13,,,,
2024-10-07T16:33:11+00:00,32,4006.11,,,3.97,,,,
2024-10-07T16:33:21+00:00,33,,31.30,62.00,,,,,
2024-10-07T16:33:31+00:00,34,3195.70,,,5.55,,,,
2024-10-07T16:33:41+00:00,35,,31.80,61.00,,,,,
2024-10-07T16:33:51+00:00,36,,32.30,61.00,,,,,
2024-10-07T16:34:01+00:00,37,3616.69,,,4.61,,,,
2024-10-07T16:34:11+00:00,38,3706.90,,,4.45,,,,
2024-10-07T16:34:22+00:00,39,3904.19,,,4.14,,,,
2024-10-07T16:34:31+00:00,40,3904.19,,,4.15,,,,
2024-10-07T16:34:41+00:00,41,3927.80,,,4.12,,,,
2024-10-07T16:34:51+00:00,42,,33.30,57.00,,,,,
2024-10-07T16:34:52+00:00,43,3886.64,,,4.18,,,,
2024-10-07T16:35:01+00:00,44,3963.64,,,4.06,,,,
2024-10-07T16:35:11+00:00,45,,32.80,58.00,,,,,
2024-10-07T16:35:22+00:00,46,,32.80,58.00,,,,,
2024-10-07T16:35:31+00:00,47,4080.65,,,3.90,,,,
2024-10-07T16:35:41+00:00,48,4125.16,,,3.83,,,,
2024-10-07T16:35:52+00:00,49,4163.93,,,3.79,,,,
2024-10-07T16:35:54+00:00,50,,31.80,59.00,,,,,
2024-10-07T16:36:02+00:00,51,4190.11,,,3.74,,,,
2024-10-07T16:36:11+00:00,52,4209.92,,,3.72,,,,
2024-10-07T16:36:12+00:00,53,,31.30,60.00,,,,,
2024-10-07T16:36:22+00:00,54,,31.30,61.00,,,,,
2024-10-07T16:36:32+00:00,55,,31.30,61.00,,,,,
2024-10-07T16:36:42+00:00,56,4223.21,,,3.69,,,,
2024-10-07T16:36:52+00:00,57,4283.87,,,3.61,,,,
2024-10-07T16:37:02+00:00,58,,30.80,62.00,,,,,
2024-10-07T16:37:12+00:00,59,,30.80,62.00,,,,,
2024-10-07T16:37:22+00:00,60,,30.80,62.00,,,,,
2024-10-07T16:37:32+00:00,61,4297.54,,,3.58,,,,
2024-10-07T16:37:42+00:00,62,4318.18,,,3.57,,,,
2024-10-07T16:37:52+00:00,63,,30.20,63.00,,,,,
2024-10-07T16:38:02+00:00,64,4345.95,,,3.52,,,,
2024-10-07T16:38:12+00:00,65,4338.98,,,3.53,,,,
2024-10-07T16:38:22+00:00,66,,30.20,65.00,,,,,
2024-10-07T16:38:24+00:00,67,4409.51,,,3.43,,,,
2024-10-07T16:38:32+00:00,68,,29.80,66.00,,,,,
2024-10-07T16:38:34+00:00,69,4409.51,,,3.42,,,,
2024-10-07T16:38:42+00:00,70,4409.51,,,3.42,,,,
2024-10-07T16:38:53+00:00,71,,29.80,66.00,,,,,
2024-10-07T16:39:02+00:00,72,4229.88,,,3.62,,,,
2024-10-07T16:39:12+00:00,73,4332.03,,,3.49,,,,
2024-10-07T16:39:23+00:00,74,4332.03,,,3.49,,,,
2024-10-07T16:39:32+00:00,75,4283.87,,,3.55,,,,
2024-10-07T16:39:42+00:00,76,4311.28,,,3.52,,,,
2024-10-07T16:39:53+00:00,77,4579.02,,,3.22,,,,
2024-10-07T16:40:02+00:00,78,4489.28,,,3.30,,,,
2024-10-07T16:40:12+00:00,79,4496.64,,,3.29,,,,
2024-10-07T16:40:23+00:00,80,4609.59,,,3.17,,,,
2024-10-07T16:40:33+00:00,81,4176.99,,,3.67,,,,
2024-10-07T16:40:43+00:00,82,4541.27,,,3.25,,,,
2024-10-07T16:40:53+00:00,83,,29.30,68.00,,,,,
2024-10-07T16:41:03+00:00,84,4541.27,,,3.25,,,,
2024-10-07T16:41:13+00:00,85,,29.30,68.00,,,,,
2024-10-07T16:41:29+00:00,86,,29.30,68.00,,,,,
2024-10-07T16:41:30+00:00,87,4571.43,,,3.22,,,,
2024-10-07T16:41:33+00:00,88,4548.78,,,3.25,,,,
2024-10-07T16:41:43+00:00,89,,29.30,68.00,,,,,
2024-10-07T16:41:53+00:00,90,,29.30,68.00,,,,,
2024-10-07T16:42:03+00:00,91,,29.30,68.00,,,,,
2024-10-07T16:42:13+00:00,92,4579.02,,,3.21,,,,
2024-10-07T16:42:23+00:00,93,,29.30,68.00,,,,,
2024-10-07T16:42:33+00:00,94,4548.78,,,3.25,,,,
2024-10-07T16:42:43+00:00,95,,29.30,68.00,,,,,
2024-10-07T16:42:53+00:00,96,,29.30,68.00,,,,,
2024-10-07T16:43:03+00:00,97,4571.43,,,3.21,,,,
2024-10-07T16:43:13+00:00,98,4695.41,,,3.08,,,,
2024-10-07T16:43:24+00:00,99,,29.30,69.00,,,,,
2024-10-07T16:43:33+00:00,100,,29.30,69.00,,,,,
2024-10-07T16:43:43+00:00,101,,29.30,69.00,,,,,
2024-10-07T16:43:54+00:00,102,4687.50,,,3.09,,,,
2024-10-07T16:44:03+00:00,103,4656.08,,,3.12,,,,
2024-10-07T16:44:13+00:00,104,4511.44,,,3.27,,,,
2024-10-07T16:44:24+00:00,105,,29.30,69.00,,,,,
2024-10-07T16:44:33+00:00,106,4563.86,,,3.21,,,,
2024-10-07T16:44:43+00:00,107,4656.08,,,3.12,,,,
2024-10-07T16:44:54+00:00,108,,29.30,69.00,,,,,
2024-10-07T16:45:04+00:00,109,4601.92,,,3.17,,,,
2024-10-07T16:45:14+00:00,110,,29.30,69.00,,,,,
2024-10-07T16:45:24+00:00,111,4703.34,,,3.07,,,,
2024-10-07T16:45:34+00:00,112,4759.49,,,3.02,,,,
2024-10-07T16:45:44+00:00,113,4687.50,,,3.09,,,,
2024-10-07T16:45:54+00:00,114,,29.30,69.00,,,,,
2024-10-07T16:46:04+00:00,115,,29.30,69.00,,,,,
2024-10-07T16:46:14+00:00,116,4687.50,,,3.09,,,,
2024-10-07T16:46:24+00:00,117,,29.30,69.00,,,,,
2024-10-07T16:46:25+00:00,118,4703.34,,,3.07,,,,
2024-10-07T16:46:34+00:00,119,,29.30,69.00,,,,,
2024-10-07T16:46:44+00:00,120,4687.50,,,3.09,,,,
2024-10-07T16:46:54+00:00,121,,29.30,69.00,,,,,
2024-10-07T16:47:04+00:00,122,,29.30,69.00,,,,,
2024-10-07T16:47:14+00:00,123,4687.50,,,3.09,,,,
2024-10-07T16:47:25+00:00,124,4727.27,,,3.05,,,,
2024-10-07T16:47:34+00:00,125,4695.41,,,3.08,,,,
2024-10-07T16:47:44+00:00,126,,29.30,69.00,,,,,
2024-10-07T16:47:54+00:00,127,,29.30,69.00,,,,,
2024-10-07T16:48:04+00:00,128,4703.34,,,3.07,,,,
2024-10-07T16:48:14+00:00,129,4711.30,,,3.07,,,,
2024-10-07T16:48:25+00:00,130,,29.30,69.00,,,,,
2024-10-07T16:48:34+00:00,131,,29.30,69.00,,,,,
2024-10-07T16:48:44+00:00,132,4711.30,,,3.07,,,,
2024-10-07T16:48:55+00:00,133,,29.30,69.00,,,,,
2024-10-07T16:49:04+00:00,134,4767.61,,,3.01,,,,
2024-10-07T16:49:15+00:00,135,,29.30,69.00,,,,,
2024-10-07T16:49:25+00:00,136,,29.30,69.00,,,,,
2024-10-07T16:49:35+00:00,137,4759.49,,,3.02,,,,
2024-10-07T16:49:45+00:00,138,,29.30,69.00,,,,,
2024-10-07T16:49:55+00:00,139,4792.08,,,2.97,,,,
2024-10-07T16:50:05+00:00,140,4735.29,,,3.03,,,,
2024-10-07T16:50:15+00:00,141,,29.30,70.00,,,,,
2024-10-07T16:50:25+00:00,142,4800.28,,,2.97,,,,
2024-10-07T16:50:35+00:00,143,4767.61,,,3.01,,,,
2024-10-07T16:50:45+00:00,144,,29.30,70.00,,,,,
2024-10-07T16:50:55+00:00,145,,29.30,70.00,,,,,
2024-10-07T16:51:05+00:00,146,4438.25,,,3.35,,,,
2024-10-07T16:51:15+00:00,147,4792.08,,,2.99,,,,
2024-10-07T16:51:25+00:00,148,,29.30,70.00,,,,,
2024-10-07T16:51:35+00:00,149,4783.90,,,2.98,,,,
2024-10-07T16:51:45+00:00,150,4800.28,,,2.97,,,,
2024-10-07T16:51:56+00:00,151,,29.30,70.00,,,,,
2024-10-07T16:52:05+00:00,152,,29.30,70.00,,,,,
2024-10-07T16:52:15+00:00,153,4792.08,,,2.97,,,,
2024-10-07T16:52:26+00:00,154,,29.30,70.00,,,,,
2024-10-07T16:52:35+00:00,155,,29.30,70.00,,,,,
2024-10-07T16:52:45+00:00,156,4775.74,,,2.99,,,,
2024-10-07T16:52:56+00:00,157,4866.76,,,2.92,,,,
2024-10-07T16:53:05+00:00,158,,29.30,69.00,,,,,
2024-10-07T16:53:15+00:00,159,,29.30,69.00,,,,,
2024-10-07T16:53:26+00:00,160,,29.30,69.00,,,,,
2024-10-07T16:53:35+00:00,161,3817.65,,,4.18,,,,
2024-10-07T16:53:45+00:00,162,4571.43,,,3.21,,,,
2024-10-07T16:53:46+00:00,163,,29.30,69.00,,,,,
2024-10-07T16:53:56+00:00,164,,29.30,72.00,,,,,
2024-10-07T16:54:06+00:00,165,,29.40,72.00,,,,,
2024-10-07T16:54:16+00:00,166,,29.80,72.00,,,,,
2024-10-07T16:54:26+00:00,167,,29.80,71.00,,,,,
2024-10-07T16:54:36+00:00,168,,29.80,70.00,,,,,
2024-10-07T16:54:46+00:00,169,4759.49,,,2.99,,,,
2024-10-07T16:54:56+00:00,170,4759.49,,,3.00,,,,
2024-10-07T16:55:06+00:00,171,4767.61,,,3.01,,,,
2024-10-07T16:55:30+00:00,172,,29.30,69.00,,,,,
2024-10-07T16:55:40+00:00,173,4735.29,,,7.85,,,,
2024-10-07T16:55:51+00:00,174,,29.30,69.00,,,,,
2024-10-07T16:56:00+00:00,175,,29.30,69.00,,,,,
2024-10-07T16:56:10+00:00,176,4808.51,,,7.63,,,,
2024-10-07T16:56:21+00:00,177,,29.30,70.00,,,,,
2024-10-07T16:56:31+00:00,178,,29.30,70.00,,,,,
2024-10-07T16:56:41+00:00,179,4759.49,,,7.75,,,,
2024-10-07T16:56:51+00:00,180,4978.10,,,7.25,,,,
2024-10-07T16:57:01+00:00,181,4632.74,,,8.07,,,,
2024-10-07T16:57:26+00:00,182,,29.30,70.00,,,,,
2024-10-07T16:57:36+00:00,183,4808.51,,,7.63,,,,
2024-10-07T16:57:46+00:00,184,,29.30,70.00,,,,,
2024-10-07T16:57:56+00:00,185,4952.04,,,7.31,,,,
2024-10-07T16:58:06+00:00,186,5004.40,,,7.20,,,,
2024-10-07T16:58:16+00:00,187,,29.30,70.00,,,,,
2024-10-07T16:58:26+00:00,188,4986.84,,,7.23,,,,
2024-10-07T16:58:36+00:00,189,4767.61,,,7.73,,,,
2024-10-07T16:58:46+00:00,190,,29.30,70.00,,,,,
2024-10-07T16:58:56+00:00,191,4656.08,,,8.01,,,,
2024-10-07T16:59:06+00:00,192,4640.50,,,8.05,,,,
2024-10-07T16:59:16+00:00,193,5368.58,,,6.51,,,,
2024-10-07T16:59:18+00:00,194,,28.90,70.00,,,,,
2024-10-07T16:59:26+00:00,195,5121.08,,,6.98,,,,
2024-10-07T16:59:36+00:00,196,5139.43,,,6.94,,,,
2024-10-07T16:59:47+00:00,197,5148.65,,,6.92,,,,
2024-10-07T16:59:56+00:00,198,5329.21,,,6.58,,,,
2024-10-07T17:00:06+00:00,199,5847.83,,,5.70,,,,
2024-10-07T17:00:17+00:00,200,,28.90,71.00,,,,,
2024-10-07T17:00:26+00:00,201,5905.56,,,5.62,,,,
2024-10-07T17:00:36+00:00,202,4900.58,,,7.41,,,,
2024-10-07T17:00:47+00:00,203,,28.90,71.00,,,,,
2024-10-07T17:00:56+00:00,204,5573.03,,,6.12,,,,
2024-10-07T17:01:06+00:00,205,5562.50,,,6.16,,,,
2024-10-07T17:01:17+00:00,206,,28.50,71.00,,,,,
2024-10-07T17:01:26+00:00,207,5531.10,,,6.18,,,,
2024-10-07T17:01:37+00:00,208,5531.10,,,6.21,,,,
2024-10-07T17:01:47+00:00,209,,30.80,88.00,,,,,
2024-10-07T17:01:57+00:00,210,5594.20,,,5.42,,,,
2024-10-07T17:02:07+00:00,211,5615.51,,,5.44,,,,
2024-10-07T17:02:17+00:00,212,5917.23,,,4.91,,,,
2024-10-07T17:02:27+00:00,213,5636.95,,,5.37,,,,
2024-10-07T17:02:37+00:00,214,5658.54,,,5.49,,,,
2024-10-07T17:02:47+00:00,215,,30.20,79.00,,,,,
2024-10-07T17:02:57+00:00,216,5680.26,,,5.74,,,,
2024-10-07T17:03:07+00:00,217,5702.13,,,5.74,,,,
2024-10-07T17:03:17+00:00,218,5713.11,,,5.78,,,,
2024-10-07T17:03:27+00:00,219,6060.34,,,5.36,,,,
2024-10-07T17:03:37+00:00,220,6024.01,,,5.41,,,,
2024-10-07T17:03:47+00:00,221,6084.77,,,5.35,,,,
2024-10-07T17:03:49+00:00,222,,28.90,72.00,,,,,
2024-10-07T17:03:57+00:00,223,,28.90,72.00,,,,,
2024-10-07T17:03:59+00:00,224,6072.54,,,5.36,,,,
2024-10-07T17:04:07+00:00,225,,28.90,72.00,,,,,
2024-10-07T17:04:17+00:00,226,6134.15,,,4.85,,,,
2024-10-07T17:04:18+00:00,227,,29.80,84.00,,,,,
2024-10-07T17:04:27+00:00,228,,30.20,86.00,,,,,
2024-10-07T17:04:37+00:00,229,4150.94,,,8.74,,,,
2024-10-07T17:04:48+00:00,230,4283.87,,,8.54,,,,
2024-10-07T17:04:57+00:00,231,4438.25,,,8.26,,,,
2024-10-07T17:05:07+00:00,232,4489.28,,,8.17,,,,
2024-10-07T17:05:18+00:00,233,,29.30,73.00,,,,,
2024-10-07T17:05:27+00:00,234,4474.60,,,8.40,,,,
2024-10-07T17:05:37+00:00,235,4526.32,,,8.25,,,,
2024-10-07T17:05:48+00:00,236,,29.30,72.00,,,,,
2024-10-07T17:05:57+00:00,237,4563.86,,,8.18,,,,
2024-10-07T17:06:08+00:00,238,4586.63,,,8.12,,,,
2024-10-07T17:06:18+00:00,239,,28.90,72.00,,,,,
2024-10-07T17:06:28+00:00,240,4586.63,,,8.12,,,,
2024-10-07T17:06:38+00:00,241,4571.43,,,8.11,,,,
2024-10-07T17:06:48+00:00,242,,28.90,73.00,,,,,
2024-10-07T17:06:58+00:00,243,4632.74,,,7.96,,,,
2024-10-07T17:07:08+00:00,244,4640.50,,,7.98,,,,
2024-10-07T17:07:18+00:00,245,,29.30,72.00,,,,,
2024-10-07T17:07:28+00:00,246,4663.90,,,7.90,,,,
2024-10-07T17:07:38+00:00,247,,29.80,72.00,,,,,
2024-10-07T17:07:48+00:00,248,,30.20,70.00,,,,,
2024-10-07T17:07:58+00:00,249,4496.64,,,8.37,,,,
2024-10-07T17:08:08+00:00,250,4671.74,,,7.97,,,,
2024-10-07T17:08:18+00:00,251,,32.30,66.00,,,,,
2024-10-07T17:08:28+00:00,252,4663.90,,,8.09,,,,
